the blurriness results
Blurriness verification video:cartoon_original.mp4,resolution:(1920, 1080)
 Avg_blurriness : 26.588628158296896
 No of Frames : 1031
the blurriness results
Blurriness verification video:cartoon_rec_1.mp4,resolution:(1920, 1080)
 Avg_blurriness : 47.4052678840523
 No of Frames : 599
results for checking freeze of a video
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :393
 Total Frame count : 1031
results for checking freeze of a video
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Freeze Frame Count :263
 Total Frame count : 599
the contrast results
video : cartoon_original.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 254.98062015503876 
 Average min pixel value : 3.0891472868217056 
 Contrast: 0.9760595956865219
 the contrast results
video : cartoon_rec_1.mp4  , resolution : (1920, 1080) 
 Average max pixel value : 255.0 
 Average min pixel value : 1.5933333333333333 
 Contrast: 0.9875808672607759
 the slicing of a video
Number of frames between 10 and 30 in original video: 600 
Frames per second in original video: 30.0
Number of frames in sliced video: 0
Frames per second in sliced video: 0.0
verification of  frame position in a video
video:cartoon_original.mp4,frame:1,Position: 1, Timecode: 00:00:00.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:333,Position: 333, Timecode: 00:00:11.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:334,Position: 334, Timecode: 00:00:11.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:335,Position: 335, Timecode: 00:00:11.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:336,Position: 336, Timecode: 00:00:11.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:337,Position: 337, Timecode: 00:00:11.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:338,Position: 338, Timecode: 00:00:11.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:339,Position: 339, Timecode: 00:00:11.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:340,Position: 340, Timecode: 00:00:11.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:341,Position: 341, Timecode: 00:00:11.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:342,Position: 342, Timecode: 00:00:11.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:343,Position: 343, Timecode: 00:00:11.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:344,Position: 344, Timecode: 00:00:11.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:345,Position: 345, Timecode: 00:00:11.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:346,Position: 346, Timecode: 00:00:11.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:347,Position: 347, Timecode: 00:00:11.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:348,Position: 348, Timecode: 00:00:11.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:349,Position: 349, Timecode: 00:00:11.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:350,Position: 350, Timecode: 00:00:11.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:351,Position: 351, Timecode: 00:00:11.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:352,Position: 352, Timecode: 00:00:11.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:353,Position: 353, Timecode: 00:00:11.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:354,Position: 354, Timecode: 00:00:11.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:355,Position: 355, Timecode: 00:00:11.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:356,Position: 356, Timecode: 00:00:11.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:357,Position: 357, Timecode: 00:00:11.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:358,Position: 358, Timecode: 00:00:11.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:359,Position: 359, Timecode: 00:00:11.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:360,Position: 360, Timecode: 00:00:11.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:361,Position: 361, Timecode: 00:00:12.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:362,Position: 362, Timecode: 00:00:12.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:363,Position: 363, Timecode: 00:00:12.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:364,Position: 364, Timecode: 00:00:12.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:365,Position: 365, Timecode: 00:00:12.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:366,Position: 366, Timecode: 00:00:12.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:367,Position: 367, Timecode: 00:00:12.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:368,Position: 368, Timecode: 00:00:12.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:369,Position: 369, Timecode: 00:00:12.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:370,Position: 370, Timecode: 00:00:12.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:371,Position: 371, Timecode: 00:00:12.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:372,Position: 372, Timecode: 00:00:12.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:373,Position: 373, Timecode: 00:00:12.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:374,Position: 374, Timecode: 00:00:12.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:375,Position: 375, Timecode: 00:00:12.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:376,Position: 376, Timecode: 00:00:12.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:377,Position: 377, Timecode: 00:00:12.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:378,Position: 378, Timecode: 00:00:12.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:379,Position: 379, Timecode: 00:00:12.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:380,Position: 380, Timecode: 00:00:12.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:381,Position: 381, Timecode: 00:00:12.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:382,Position: 382, Timecode: 00:00:12.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:383,Position: 383, Timecode: 00:00:12.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:384,Position: 384, Timecode: 00:00:12.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:385,Position: 385, Timecode: 00:00:12.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:386,Position: 386, Timecode: 00:00:12.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:387,Position: 387, Timecode: 00:00:12.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:388,Position: 388, Timecode: 00:00:12.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:389,Position: 389, Timecode: 00:00:12.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:390,Position: 390, Timecode: 00:00:12.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:391,Position: 391, Timecode: 00:00:13.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:392,Position: 392, Timecode: 00:00:13.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:393,Position: 393, Timecode: 00:00:13.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:394,Position: 394, Timecode: 00:00:13.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:395,Position: 395, Timecode: 00:00:13.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:396,Position: 396, Timecode: 00:00:13.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:397,Position: 397, Timecode: 00:00:13.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:398,Position: 398, Timecode: 00:00:13.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:399,Position: 399, Timecode: 00:00:13.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:400,Position: 400, Timecode: 00:00:13.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:401,Position: 401, Timecode: 00:00:13.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:402,Position: 402, Timecode: 00:00:13.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:403,Position: 403, Timecode: 00:00:13.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:404,Position: 404, Timecode: 00:00:13.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:405,Position: 405, Timecode: 00:00:13.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:406,Position: 406, Timecode: 00:00:13.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:407,Position: 407, Timecode: 00:00:13.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:408,Position: 408, Timecode: 00:00:13.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:409,Position: 409, Timecode: 00:00:13.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:410,Position: 410, Timecode: 00:00:13.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:411,Position: 411, Timecode: 00:00:13.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:412,Position: 412, Timecode: 00:00:13.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:413,Position: 413, Timecode: 00:00:13.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:414,Position: 414, Timecode: 00:00:13.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:415,Position: 415, Timecode: 00:00:13.799, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:416,Position: 416, Timecode: 00:00:13.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:417,Position: 417, Timecode: 00:00:13.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:418,Position: 418, Timecode: 00:00:13.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:419,Position: 419, Timecode: 00:00:13.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:420,Position: 420, Timecode: 00:00:13.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:421,Position: 421, Timecode: 00:00:14.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:422,Position: 422, Timecode: 00:00:14.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:423,Position: 423, Timecode: 00:00:14.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:424,Position: 424, Timecode: 00:00:14.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:425,Position: 425, Timecode: 00:00:14.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:426,Position: 426, Timecode: 00:00:14.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:427,Position: 427, Timecode: 00:00:14.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:428,Position: 428, Timecode: 00:00:14.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:429,Position: 429, Timecode: 00:00:14.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:430,Position: 430, Timecode: 00:00:14.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:431,Position: 431, Timecode: 00:00:14.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:432,Position: 432, Timecode: 00:00:14.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:433,Position: 433, Timecode: 00:00:14.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:434,Position: 434, Timecode: 00:00:14.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:435,Position: 435, Timecode: 00:00:14.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:436,Position: 436, Timecode: 00:00:14.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:437,Position: 437, Timecode: 00:00:14.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:438,Position: 438, Timecode: 00:00:14.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:439,Position: 439, Timecode: 00:00:14.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:440,Position: 440, Timecode: 00:00:14.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:441,Position: 441, Timecode: 00:00:14.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:442,Position: 442, Timecode: 00:00:14.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:443,Position: 443, Timecode: 00:00:14.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:444,Position: 444, Timecode: 00:00:14.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:445,Position: 445, Timecode: 00:00:14.799, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:446,Position: 446, Timecode: 00:00:14.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:447,Position: 447, Timecode: 00:00:14.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:448,Position: 448, Timecode: 00:00:14.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:449,Position: 449, Timecode: 00:00:14.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:450,Position: 450, Timecode: 00:00:14.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:451,Position: 451, Timecode: 00:00:15.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:452,Position: 452, Timecode: 00:00:15.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:453,Position: 453, Timecode: 00:00:15.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:454,Position: 454, Timecode: 00:00:15.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:455,Position: 455, Timecode: 00:00:15.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:456,Position: 456, Timecode: 00:00:15.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:457,Position: 457, Timecode: 00:00:15.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:458,Position: 458, Timecode: 00:00:15.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:459,Position: 459, Timecode: 00:00:15.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:460,Position: 460, Timecode: 00:00:15.299, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:461,Position: 461, Timecode: 00:00:15.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:462,Position: 462, Timecode: 00:00:15.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:463,Position: 463, Timecode: 00:00:15.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:464,Position: 464, Timecode: 00:00:15.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:465,Position: 465, Timecode: 00:00:15.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:466,Position: 466, Timecode: 00:00:15.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:467,Position: 467, Timecode: 00:00:15.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:468,Position: 468, Timecode: 00:00:15.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:469,Position: 469, Timecode: 00:00:15.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:470,Position: 470, Timecode: 00:00:15.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:471,Position: 471, Timecode: 00:00:15.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:472,Position: 472, Timecode: 00:00:15.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:473,Position: 473, Timecode: 00:00:15.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:474,Position: 474, Timecode: 00:00:15.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:475,Position: 475, Timecode: 00:00:15.799, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:476,Position: 476, Timecode: 00:00:15.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:477,Position: 477, Timecode: 00:00:15.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:478,Position: 478, Timecode: 00:00:15.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:479,Position: 479, Timecode: 00:00:15.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:480,Position: 480, Timecode: 00:00:15.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:481,Position: 481, Timecode: 00:00:16.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:482,Position: 482, Timecode: 00:00:16.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:483,Position: 483, Timecode: 00:00:16.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:484,Position: 484, Timecode: 00:00:16.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:485,Position: 485, Timecode: 00:00:16.133, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:486,Position: 486, Timecode: 00:00:16.166, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:487,Position: 487, Timecode: 00:00:16.200, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:488,Position: 488, Timecode: 00:00:16.233, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:489,Position: 489, Timecode: 00:00:16.266, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:490,Position: 490, Timecode: 00:00:16.300, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:491,Position: 491, Timecode: 00:00:16.333, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:492,Position: 492, Timecode: 00:00:16.366, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:493,Position: 493, Timecode: 00:00:16.400, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:494,Position: 494, Timecode: 00:00:16.433, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:495,Position: 495, Timecode: 00:00:16.466, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:496,Position: 496, Timecode: 00:00:16.500, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:497,Position: 497, Timecode: 00:00:16.533, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:498,Position: 498, Timecode: 00:00:16.566, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:499,Position: 499, Timecode: 00:00:16.600, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:500,Position: 500, Timecode: 00:00:16.633, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:501,Position: 501, Timecode: 00:00:16.666, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:502,Position: 502, Timecode: 00:00:16.700, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:503,Position: 503, Timecode: 00:00:16.733, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:504,Position: 504, Timecode: 00:00:16.766, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:505,Position: 505, Timecode: 00:00:16.800, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:506,Position: 506, Timecode: 00:00:16.833, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:507,Position: 507, Timecode: 00:00:16.866, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:508,Position: 508, Timecode: 00:00:16.900, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:509,Position: 509, Timecode: 00:00:16.933, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:510,Position: 510, Timecode: 00:00:16.966, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:511,Position: 511, Timecode: 00:00:17.000, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:512,Position: 512, Timecode: 00:00:17.033, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:513,Position: 513, Timecode: 00:00:17.066, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:514,Position: 514, Timecode: 00:00:17.100, FPS: 30.0, Resolution: (1920, 1080)
video:cartoon_original.mp4,frame:515,Position: 515, Timecode: 00:00:17.133, FPS: 30.0, Resolution: (1920, 1080)
